"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\tabindex-attr.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\template-literals.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\template.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\temporal.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\testfeat.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\text-decoration.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\text-emphasis.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\text-overflow.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\text-size-adjust.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\text-stroke.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\textcontent.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\textencoder.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\tls1-1.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\tls1-2.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\tls1-3.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\touch.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\transforms2d.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\transforms3d.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\trusted-types.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\ttf.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\typedarrays.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\u2f.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\unhandledrejection.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\url.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\urlsearchparams.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\use-strict.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\user-select-none.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\user-timing.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\variable-fonts.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\vector-effect.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\vibration.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\video.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\videotracks.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\view-transitions.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\viewport-unit-variants.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\viewport-units.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wai-aria.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wake-lock.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-bigint.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-bulk-memory.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-extended-const.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-gc.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-multi-memory.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-multi-value.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-mutable-globals.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-nontrapping-fptoint.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-reference-types.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-signext.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-simd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-tail-calls.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm-threads.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wasm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wav.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wbr-element.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\web-animation.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\web-app-manifest.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\web-bluetooth.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\web-serial.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\web-share.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webauthn.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webcodecs.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webgl.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webgl2.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webgpu.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webhid.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webkit-user-drag.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webnfc.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webp.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\websockets.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webtransport.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webusb.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webvr.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webvtt.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webworkers.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\webxr.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\will-change.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\woff.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\woff2.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\word-break.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\wordwrap.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\x-doc-messaging.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\x-frame-options.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\xhr2.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\xhtml.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\xhtmlsmil.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\xml-serializer.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features\zstd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-af.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-an.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-as.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-eu.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-na.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-oc.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-sa.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\alt-ww.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AX.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\AZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BB.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BJ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\BZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CV.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CX.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\CZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DJ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\DZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\EC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\EE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\EG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ER.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ES.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ET.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FJ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\FR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GB.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GP.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GQ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\GY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\HK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\HN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\HR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\HT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\HU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ID.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IQ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\IT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\JE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\JM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\JO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\JP.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KP.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\KZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LB.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LV.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\LY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ME.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ML.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MP.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MQ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MV.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MX.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\MZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NP.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\NZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\OM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\PY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\QA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\RE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\RO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\RS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\RU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\RW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SB.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SG.js",".js","1"
